"","PoolID","Foundation_spp","Removal_Control","Before_After","Rock","Sand","Bleached.CCA","Mytilus.californianus","Phyllospadix.spp","Diatoms","Crustose.coralline","Algae.film","Turf.algae","Noncoralline.crust","Bosiella.spp","Calliarthron.tuberculosum","Corallina.vancouveriensis","Corallina.spp","Acrosiphonia.coalita","Analipus.japonicus","Chaetomorpha.linum","Centroceras.Ceramium","Cladophora.columbiana","Cryptosiphonia.wooddii","Costaria.costata","Cumagloia.andersonii","Erythrophyllum.delessrioides","Endocladia.muricata","Fucus.gardneri","Halosaccion.glandiforme","Pyropia.spp","Polysiphonia.spp","Ptilota.spp","Cryptopluera.spp","Odonthalia.floccosa","Microcladia.borealis","Mazzaella.splendens","Mazzaella.flaccida","Mazzaella.oregona","Neorhodomela.larix","Odanthalia.washingtoniensis","Scytosiphon.lomentaria","Osmundea.spectabilis","Ulva.spp","Plocamium.pacificum","Smithura.naiadum","Mastocarpus","Farlowia.mollis","Savoiea.robusta","Palmaria.hecatensis","Melobesia.mediocris","Leathesia.marina","Callithamnion.pikeanum","Laminara.setchellii","Schizymenia.pacifica","Chthamalus","Semibalanus.cariosus","Balanus.nibulis","Balanus.glandula","Pollicipes.polymerus","tube.worm","Ophlitaspongia.pennata","Halichondria","Haliclona.permollis","Anthropluera.elegantissima","Anthropluera.xanthogrammica","Urticina.coriacea","Epiactis.prolifera","Anthopleura.artemisia","Stylantheca.spp","MusselCover","SurfgrassCover"
"1",1,"Phyllospadix","Control","Before",0,10.7028184088477,0,0,46.933840726206,0.991001704522932,12.2884211360844,0,0.158560272723669,1.59353074087287,6.85773179529869,0.901811551115868,0.545050937487613,1.09010187497523,0,0,0,1.98200340904586,0.00594601022713759,0.0792801363618345,0.029730051135688,0,0,0,0,0,0,0,0,0,4.16220715899631,2.47750426130733,0,0.00991001704522932,0,0,0,0,0,0.00198200340904586,0.150632259087486,6.85773179529869,0,0.00198200340904586,0,0,0.43604074999009,0,0.901811551115868,0,0,0,0,0,0,0,0.00991001704522932,0.00792801363618345,0,0,0,0.753161295437428,0,0.0693701193166052,0,0,0,65.595567867036
"2",2,"Phyllospadix","Removal","Before",6.90321689907497,4.97031616733398,0,0,56.6063785724147,0,9.22269777716416,0,0,1.10451470385199,9.94063233466795,6.84799116388237,0,0.165677205577799,0,0,0,0,0,0,0,0,0,0,0,0.01104514703852,0,0,0,0,0.552257351925997,0.331354411155598,0.441805881540798,0,0,0.0276128675962999,0,0,0.0552257351925998,0.386580146348198,0.1104514703852,0.552257351925997,0,0,0,0,0,0,0,0,0,0.00276128675962999,0,0,0,0,0,0,0,0,0,1.76722352616319,0,0,0,0,0,51.6372795969773
"3",3,"Phyllospadix","Removal","Before",4.32022570975137,7.37404017248842,0,0,64.8434619515558,0,9.29770282618105,0,0,0.0961831326846316,3.98839390198939,2.19618152963242,0.0480915663423158,0.0961831326846316,0,0,0,4.32824097080842,0,0.128244176912842,0.00160305221141053,0,0,0,0,0.0512976707651368,0,0,0,0.352671486510316,0,0.689312450906526,0.0480915663423158,0.0801526105705263,0,0,0,0,0,0.120228915855789,0.0320610442282105,0.849617672047579,0,0,0.0320610442282105,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0320610442282105,0,0,0.689312450906526,0.272518875939789,0,0.0320610442282105,0,0,76.1770244821092
"4",4,"Phyllospadix","Control","Before",2.91636755204594,3.14070351758794,0,0.134601579325197,40.021536252692,0,41.143216080402,0,0,1.58381191672649,5.69813352476669,2.37796123474515,0.0583273510409189,0,0,0,0,0.493539124192391,0,0,0,0,0,0,0,0,0,0,0,0.0897343862167983,0,0.0358937544867193,0,0,0,0.134601579325197,0,0,0,0,0.0224335965541996,0,0,0,0,0,1.43575017946877,0,0,0,0,0.00448671931083991,0,0,0,0,0.00448671931083991,0,0,0,0,0.673007896625987,0,0.0314070351758794,0,0,0.244100895036615,72.5793327908869
"5",5,"Phyllospadix","Control","Before",2.37279722015388,5.21221146686523,0,0,63.9116406056093,0,15.8848349466369,0,0.496401092082403,0.744601638123604,3.06775874906925,2.06006453214197,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0248200546041201,0,0,0,0,0,0.148920327624721,0,0,0,0,0,0,0,0.00992802184164805,0,5.55969223132291,0,0,0,0,0,0,0,0,0,0.0148920327624721,0,0,0,0,0,0.0347480764457682,0,0,0.0248200546041201,0.297840655249442,0.0992802184164805,0,0.0347480764457682,0,0,83.9856490541422
"6",6,"Phyllospadix","Removal","Before",4.48946701968459,2.53251985725797,0,0,60.5502474962588,0,28.7786347415679,0,0,1.89938989294348,0,0.690687233797629,0,0.0115114538966271,0,0,0,0,0,0.0575572694831357,0,0,0,0,0,0,0,0,0,0,0.172671808449407,0.748244503280764,0,0,0,0,0,0,0,0.0115114538966271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0460458155865086,0.0115114538966271,0,0,77.01317715959
"7",7,"Phyllospadix","Removal","Before",6.94335682589402,3.31506134168624,0,0,45.9410075698251,0,7.83085356303837,0,0,0.261028452101279,14.7611589663273,0.208822761681023,1.07021665361524,2.00991908117985,0,0,0,0,0.00261028452101279,0,0,0,0,0,0,0.0783085356303837,0,0,0,0.99190811798486,1.94466196815453,0,0.0783085356303837,0,0,0.104411380840512,0,0,0,0.182719916470895,0,13.8345079613678,0.00261028452101279,0,0,0,0,0,0,0,0,0.013051422605064,0,0,0,0,0.0522056904202558,0.0261028452101279,0,0,0,0.344557556773688,0,0.00261028452101279,0,0,0,58.8628762541806
"8",8,"Phyllospadix","Control","Before",9.15750915750916,2.00593057735915,0,1.30821559392988,43.040293040293,0,14.1810570381999,0,0,1.22100122100122,17.7219605791034,3.40136054421769,0.453514739229025,0.479679051107623,0,0,0,0,0.0261643118785976,0,0,0,0,0,0,0.139542996685854,0,0,0,0.0523286237571952,0,0.348857491714635,0.261643118785976,0.218035932321647,0,2.44200244200244,0,0,0,0,0,1.52625152625153,0,0,0,0,0,0.00872143729286586,0,0,0,0.0436071864643293,0,0,0,0,0,0,0,0,0.0872143729286586,1.83150183150183,0,0,0.0436071864643293,0,1.69300225733634,55.6997742663657
"9",9,"Mytilus","Control","Before",5.8395513741484,0,0,66.0077860684989,0,0,0.272280669231126,0,1.74954812995319,2.86879547666497,0.169161607266997,0,0,0.0695184687398619,0,0,0,0,0,6.89739074013996,0,0,0,0.134402372897066,0,0,0,0,0,0.0301246697872735,4.61139175974417,2.52583769754832,0,0.144830143208046,0,0,0,0,0,0.0196968994762942,0.0463456458265746,0,0,0,2.45979515224545,0,0,0,0,0,0.231728229132873,2.63590860638643,1.25596700190017,0.915326505074848,0.072994392176855,0.0278073874959448,0,0,0,0.0695184687398619,0.0196968994762942,0.924595634240163,0,0,0,0,88.2845188284519,0
"10",10,"Mytilus","Removal","Before",14.3266475644699,0,0,67.8408899376369,0,0,0.884881173099612,0,0.463509185909321,1.47480195516602,0,0,0,0.0421371987190292,0,0,0,0,0,0,0,0,0,0.126411596157087,0,0,0,0,0,0.0337097589752233,11.1663576605427,0.96915557053767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0842743974380583,0.105342996797573,0.345525029496039,0.0210685993595146,0.0421371987190292,0,0,0,0,0.050564638462835,2.0225855385134,0,0,0,0,78.8442703232125,0
"11",11,"Mytilus","Removal","Before",0.561572402727637,0,0,84.2358604091456,0,0,0.401123144805455,0,0.561572402727637,1.92539109506619,0.0080224628961091,0,0,0.0080224628961091,0,0,0,0.160449257922182,0,0,0,0,0,0,0,0,0,0,0,0.0802246289610911,9.22583233052547,0.401123144805455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.882470918572002,1.44404332129964,0,0.0401123144805455,0.0080224628961091,0,0,0,0,0,0.0561572402727637,0,0,0,0,98.8700564971751,0
"12",12,"Mytilus","Control","Before",43.2112718505124,0,0,43.588004822182,0,0,0.00376732971669681,0,0,10.9252561784207,0.0565099457504521,0,0.018836648583484,0,0,0,0,0,0,0,0,0,0,0.0753465943339361,0,0,0,0,0,0,0,0,0,0.452079566003617,0,0,0,0.0376732971669681,0,0.00376732971669681,0,0,0,0,0,0,0,0,0,0,0,0.489752863170585,0.640446051838457,0.18836648583484,0.0263713080168776,0,0,0,0,0,0.0565099457504521,0.226039783001808,0,0,0,0,45.3369905956113,0
"13",13,"Mytilus","Control","Before",2.92112950340798,0,0,79.9154534875436,0,0,7.40969435010806,0,2.01866672999739,2.37490203529104,0.166243142470373,0,0.0237490203529104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.569976488469851,1.04495689552806,0.0118745101764552,0,0,0.0237490203529104,0,0,0,0.0118745101764552,0,0,0,0,0,0,0,0,0,0,0,0.237490203529104,0.379984325646567,0.0712470610587313,0.0237490203529104,0.00474980407058209,0,0,0,0.0166243142470373,0,2.76676087111407,0,0.00712470610587313,0,0,80.8894230769231,0
"14",14,"Mytilus","Control","Before",0.787897888433659,0,0,85.2505515285219,0,0,5.35770564134888,0,0.157579577686732,4.72738733060195,0.39394894421683,0,0,1.57579577686732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0157579577686732,0,0,0,0,0,0,0,0,0,0,0,0.0787897888433659,0.157579577686732,0.630318310746927,0.0315159155373464,0.315159155373464,0,0,0,0.157579577686732,0.0472738733060195,0.315159155373464,0,0,0,0,92.7958833619211,0
"15",15,"Mytilus","Removal","Before",41.8077624381349,0,0,42.5892159416515,0,0,2.73508726230789,0,0,3.9072675175827,0.195363375879135,0,0.0651211252930451,0,0,0,0,0,0,0.0651211252930451,0,0,0,0,0,0,0,0,0,0,0.0651211252930451,0.0325605626465225,0,0.026048450117218,0,0,0,0,0,0,0,0,0,0,0,0,0.13024225058609,0,0,0,0,6.70747590518364,0.488408439697838,0,0.0325605626465225,0.0455847877051315,0,0,0,0,0,1.10705912998177,0,0,0,0,61.1214953271028,0
"16",16,"Mytilus","Removal","Before",5.7599956833756,0,0,71.7369017428371,0,0,0.0944261587438623,0,7.08196190578967,1.40290292990881,0,0,0,0.0539578049964927,0,0,0,0,0.0134894512491232,0.728430367452652,0.0202341768736848,0,0,0.0202341768736848,0,0,0,0,0,0.728430367452652,9.26590406302272,0.0809367074947391,0.0269789024982464,0,0,0.0134894512491232,0,0.406032482598608,0,1.93573625424918,0,0,0,0.0539578049964927,0,0,0,0,0,0,0,0.445151891221065,0.0283278476231587,0.0580046403712297,0.0202341768736848,0.0121405061242109,0,0,0,0,0,0.0121405061242109,0,0,0,0,77.296511627907,0
"17",17,"Mytilus","Removal","Before",1.72950536146662,0,0,62.953995157385,9.22402859448864,0,3.40136054421769,0,0,4.38141358238211,0.922402859448864,0,0.207540643375994,0.691802144586648,0,0,0,0,0.230600714862216,0,0,0,0,0,0,0,0,0,0,0,1.26830393174219,4.49671393981321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.72950536146662,0.196010607632884,0.172950536146662,0,0.0345901072293324,0,0,0,0,0.057650178715554,8.30162573503978,0,0,0,0,49.3224932249322,7.22673893405601
"18",18,"Phyllospadix","Control","Before",6.68862933013876,4.79185384845762,0,2.47579115503644,49.8153139662574,0,10.9813317360487,0,0,17.3704702006589,1.19596685634421,0,1.36767495258061,0.00598981731057203,0,0,0,0,0.219626634720974,0,0,0,0,0,0.00598981731057203,0.0419287211740042,0,0,0,0,0.109813317360487,0,0,0,0,0.119796346211441,0,0,0,0.0199660577019068,0,0,0,0,0,0,0,0.00199660577019068,0,0,0,0.0199660577019068,0,0,0.00598981731057203,0,0,0,0,0.00998302885095338,3.31436557851652,1.43755615453729,0,0,0,0,2.46129416435093,49.5236204843192
"19",19,"Mytilus","Control","Before",0.957472273198755,0,0,79.1953686711526,0,0,2.53552842717448,0,1.77841609262658,1.77309680221992,0.230502584288589,0.0620583880776971,0.0141847744177593,0,0,0,0,0.124116776155394,0,0.590441235139233,0.00354619360443983,0,0,0.00886548401109958,0,0.00531929040665975,0,0,0,0.00886548401109958,9.45592524623882,0.546113815083734,0.00886548401109958,0.283695488355187,0,0.00531929040665975,0,0.00531929040665975,0.0354619360443983,0.20745232585973,0,0,0,0.273056907541867,0.063831484879917,0.459232071774959,0,0.00709238720887967,0,0.0186175164233091,0.0744700656932365,0.934422014769896,0.106385808133195,0.122343679353174,0.0461005168577178,0,0,0.042554323253278,0,0.0141847744177593,0.00177309680221992,0,0,0,0,0,82.1123265005975,0
"20",20,"Phyllospadix","Control","Before",4.37382161602093,4.4009987600428,0,0.594500025478573,53.6833523007151,0,17.5802150391521,0,0,1.29091434103919,7.73869176022965,4.49442019261801,0.0424642875341837,0.883257180711022,0,0,0,1.35885720109388,0.0271771440218776,0,0,0,0,0,0,0.0645457170519593,0.0101914290082041,0,0,0.135885720109388,0.0237800010191429,0.382178587807654,0.36519287279398,0.740577174596165,0,0.501078592903368,0,0,0,0.00849285750683675,0,0.628471455505919,0,0,0.0118900005095715,0,0,0.00169857150136735,0.0424642875341837,0,0,0.0135885720109388,0,0,0,0,0,0.0118900005095715,0,0,0.0169857150136735,0.569021452958062,0,0.0033971430027347,0,0,0.753255138276122,68.0189389863338
"21",21,"Phyllospadix","Removal","Before",4.39863931831195,4.04836482435755,0,0.488363477147957,73.4060826513085,0,8.13714593647907,0,0,1.78842073355562,6.04560304469368,0.404162877639689,0.41089892560035,0.538883836852918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.276177966387121,0,0,0,0,0,0.0471523357246304,0,0,0,0,0,0,0.0101040719409922,0,0.66529020417527,100
"22",22,"Phyllospadix","Removal","Before",8.77352712344187,13.6569054279991,0,0,64.3447168468275,0,1.98645897134533,0,0,2.31753546656955,3.02934993130163,0.115876773328478,0.248307371418166,0.0165538247612111,0,0,0,0,0.00165538247612111,0,0,0,0,0,0,0,0,0,0,0.0248307371418166,0,0,0,0,0,0,0,0,0,0.369150292175007,0,5.0820242016918,0,0,0,0,0,0,0,0,0,0.0281415020940588,0,0.00496614742836332,0,0,0,0,0,0,0,0,0,0,0,0,0,96.4037698412698
"23",23,"Mytilus","Removal","Before",15.0681835304754,0,0,68.3342123107059,0,0,0.301363670609508,0,0,0.0376704588261885,9.79431929480901,0,0.75340917652377,0,0,0,0,0,0.0075340917652377,0,0,0,0,0.0527386423566639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.65750018835229,0.075340917652377,0.075340917652377,0,0.150681835304754,0,0,0,0,0.301363670609508,3.39034129435697,0,0,0,0,57.0440251572327,0
"24",24,"Mytilus","Removal","Before",8.06642941874258,0,0,60.1423487544484,0,0,1.77935943060498,0,0.593119810201661,15.4211150652432,0.355871886120996,0,0.0830367734282325,0,0,0,0,0,0,0.0237247924080664,0,0,0,0,0,0,0,0,0,0,0,0.0593119810201661,0,0,0,0,0,0.0237247924080664,0,0,0,0,0.0237247924080664,0,0,0,0,0,0,0,0,0.830367734282325,0.0118623962040332,0.118623962040332,0.0118623962040332,0.118623962040332,0,0,0,0.118623962040332,0.830367734282325,11.3879003558719,0,0,0,0,51.734693877551,0
"25",25,"Mytilus","Control","Before",10.0455397803375,0,0,73.0422359139209,0,0,0.741137601571569,0,0,0.1071524243236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0446468434681668,0,0,0,0,0.625055808554335,0.285739798196267,0,0.0446468434681668,0.0625055808554335,0,0,0,0,0.357174747745334,14.6441646575587,0,0,0,0,71.5660542432196,0
"26",26,"Phyllospadix","Removal","Before",18.7513317707224,13.2324738972938,0,0,30.1725974856169,0,10.9950990837417,0,0,3.87811634349031,1.96036650330279,1.08672490943959,0,0.127849989345834,0,0,0,1.83251651395696,0,4.68783294268059,0,0,0,0,0,0,0.0468783294268059,0,0,0.562539953121671,0.532708288940976,3.70764969102919,0.0852333262305562,0.44747496271042,0,1.23588323034306,0,0,0,0.0980183251651396,0.00852333262305562,3.4945663754528,0.0639249946729171,0,0,0,0.0127849989345834,0,0,0,0.788408267632644,0.0170466652461112,0,0,0,0,0,0.562539953121671,0.490091625825698,0.0852333262305562,0,0.724483272959727,0,0.298316641806947,0.0127849989345834,0,0,58.8528678304239
"27",27,"Phyllospadix","Control","Before",14.7378219050574,7.86017168269728,0,0,32.4232081911263,0,3.51639259489089,0,0,4.03350915296308,2.37873616713207,0.361981590650533,0.517116558072189,0.361981590650533,0,0,0,4.29206743199917,0,1.65477298583101,0,0,0,0,0,0,0.0775674837108284,0,0,2.53387113455373,0.894611645464888,8.94611645464888,0.155134967421657,0.49126073016858,0,1.80990795325266,0,0,0,0.749819009204675,0.134450305098769,10.0320612266005,0,0,0,0,0,0,0,0,0.165477298583101,0.0206846623228876,0.0517116558072189,0,0.0258558279036095,0,0,0.310269934843314,0.517116558072189,0,0.103423311614438,0.568828213879409,0,0.0155134967421657,0.258558279036095,0,0,53.8659793814433
"28",28,"Phyllospadix","Removal","Before",0.988181351041543,3.63650737183288,0,0,67.2753863789083,0,5.39547017668683,0,2.25305348037472,0.296454405312463,8.95292304043638,0.671963318708249,0.751017826791573,1.50203565358315,0,0,0,0.790545080833234,0.00790545080833235,0.0988181351041543,0,0,0,0,0,0.00790545080833235,0.118581762124985,0.0592908810624926,0,0,0,0.118581762124985,0.0592908810624926,0.118581762124985,0,4.0317799122495,0,0,0,0.513854302541602,0,0.0197636270208309,0,0,0,0,0,0,0.671963318708249,0,0,0.0197636270208309,0,0,0,0,0,0,0,0,0.23716352424997,1.38345389145816,0,0,0.0197636270208309,0,0,72.8128342245989
"29",29,"Phyllospadix","Control","Before",2.12557226945716,3.29191192500545,0,1.63505559189012,62.7861347285808,0,9.2108131676477,0,0.0109003706126008,1.03553520819708,8.88380204926968,0,0.381512971441029,0.92653150207107,0,0,0,1.09003706126008,0,0,0,0,0,0,0,0,0,0,0,0.0436014824504033,0,0.381512971441029,0.381512971441029,0,0,5.12317418792239,0.327011118378025,0,0,0.0763025942882058,0,0,0,0,0,0,0,0,0,0,0,0.545018530630041,0,0,0,0,0,0,0,0.0545018530630041,0.327011118378025,0.817527795945062,0,0.218007412252017,0.327011118378025,0,2,76.8
"30",30,"Mytilus","Control","Before",9.47989460419292,0,0,74.0061862756329,0,0,0.400962309542903,0,0,6.787719097262,0.572803299347004,0,0.0114560659869401,0.154656890823691,0,0,0,0,0,1.07687020277237,0,0,0,0.0687363959216405,0,0,0,0,0,0,2.40577385725742,0,0.0400962309542903,0,0,0.0572803299347004,0,0,0,0,0,0,0.200481154771451,0,0,0,0,0,0,0,0,0.555619200366594,0.418146408523313,1.89025088784511,0.0458242639477603,0.0572803299347004,0,0,0,0.0630083629281705,0.189025088784511,1.51792874326956,0,0,0,0,81.5141955835962,0
"31",31,"Mytilus","Control","Before",0.874191372979993,0,0,80.0509528685965,0,0,1.13644878487399,0,0.274745860079427,2.82238928990684,0.0749306891125709,0,0,0.024976896370857,0,0,0,0,0,0.0999075854834278,0,0,0,0.0124884481854285,0,0,0,0,0,0,2.67252791168169,0.57446861652971,0,0,0,0,0,0,0,0,0,0,0,0,2.44773584434398,0,0,0,0,0,0,7.01850788021081,1.32377550765542,0.0874191372979994,0.229787446611884,0.0799260683867423,0,0,0,0.00749306891125709,0.0374653445562854,0.149861378225142,0,0,0,0,96.2751577050165,0
"32",32,"Mytilus","Removal","Before",1.8578727357176,0,0,91.4253180108775,0,0,0.308646599643408,0,0.0149828446428839,0.689210853572659,0.00898970678573034,0,0,0,0,0,0,0,0,0.0449485339286517,0,0,0,0,0,0,0,0,0,0.0599313785715356,2.6969120357191,1.10873050357341,0.0913953523215918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0599313785715356,0,0.266694634643333,0.719176542858427,0.254708358929026,0.0209759825000375,0.0928936367858802,0,0,0,0.0599313785715356,0.128852463928802,0.0898970678573034,0,0,0,0,95.2544489541055,0
